word,tag
Mygz,OTH
tinupad,FIL
ang,FIL
munting,FIL
hiling,FIL
ni,FIL
Mura,OTH
Samantala,FIL
",",OTH
todo,FIL
rin,FIL
ang,FIL
pasasalamat,FIL
si,FIL
Mygz,OTH
sa,FIL
lahat,FIL
ng,FIL
nagmamahal,FIL
at,FIL
sumuporta,FIL
sa,FIL
YouTube,OTH
channel,ENG
nila,FIL
ni,FIL
Mahal,FIL
na,FIL
naging,FIL
daan,FIL
para,FIL
mas,FIL
lumalim,FIL
pa,FIL
ang,FIL
kanilang,FIL
espesyal,FIL
na,FIL
relasyon,FIL
.,OTH
sa,FIL
mga,FIL
nag,FIL
vote,ENG
sakin,FIL
as,ENG
secretary,ENG
",",OTH
ang,FIL
papanget,FIL
nyo,FIL
kabondingg,FIL
Magwakas,FIL
na,FIL
kaya,FIL
ang,FIL
kanilang,FIL
paghahanap,FIL
?,OTH
"""",OTH
,OTH
Huwag,FIL
kang,FIL
gumawa,FIL
ng,FIL
iskandalo,FIL
rito,FIL
",",OTH
"""",OTH
,OTH
ani,FIL
Vida,OTH
kay,FIL
Maria,OTH
.,OTH
hamada,OTH
asahi,OTH
ang,FIL
tatapos,FIL
ng,FIL
aking,FIL
bohai,FIL
Iba,FIL
na,FIL
ang,FIL
mayaman,FIL
talaga,FIL
.,OTH
Kung,FIL
mangamatay,FIL
siguro,FIL
ang,FIL
mga,FIL
igat,FIL
",",OTH
mauna,FIL
jud,FIL
ka,FIL
Ayon,FIL
sa,FIL
Pangulo,FIL
",",OTH
kapag,FIL
malaki,FIL
ang,FIL
supply,ENG
ng,FIL
COVID,OTH
vaccine,ENG
sa,FIL
susunod,FIL
na,FIL
buwan,FIL
ay,FIL
maaaring,FIL
palawigin,FIL
na,FIL
ang,FIL
vaccination,ENG
roll-out,ENG
sa,FIL
general,ENG
population,ENG
.,OTH
Heograpiya,FIL
Ang,FIL
kabuuang,FIL
sukat,FIL
ng,FIL
Cotabato,FIL
ay,FIL
kilometro,FIL
parisukat,FIL
.,OTH
Kinilala,FIL
nilang,FIL
lahat,FIL
na,FIL
sila,FIL
ay,FIL
mga,FIL
mananampalataya,FIL
ng,FIL
Panginoong,FIL
Jesus,OTH
",",OTH
na,FIL
sila,FIL
ay,FIL
naging,FIL
mga,FIL
disipulo,FIL
ng,FIL
Panginoong,FIL
Jesus,OTH
.,OTH
ang,FIL
ganda,FIL
mo,FIL
/,OTH
nagdabog,FIL
/,OTH
lord,OTH
nawa,FIL
ako,FIL
ay,FIL
mapatawad,FIL
ni,FIL
Mami,OTH
kung,FIL
sakaling,FIL
bumagsak,FIL
ako,FIL
Kabilang,FIL
ay,FIL
ang,FIL
mga,FIL
pilay,FIL
",",OTH
bulag,FIL
",",OTH
amputee,ENG
at,FIL
yung,FIL
may,FIL
cerebral,ENG
palsy,ENG
.,OTH
Hwag,FIL
matakot,FIL
ayon,FIL
kay,FIL
Quiboloy,OTH
",",OTH
hawak,FIL
nya,FIL
ang,FIL
remote,ENG
control,ENG
upang,FIL
kontrolin,FIL
ang,FIL
lahat,FIL
ng,FIL
klase,FIL
ng,FIL
disasters,ENG
!,OTH
Sasabihin,FIL
lang,FIL
na,FIL
patay,FIL
na,FIL
ang,FIL
tatay,FIL
nya,FIL
",",OTH
may,FIL
karugtong,FIL
pa,FIL
na,FIL
he,ENG
is,ENG
an,ENG
army,ENG
",",OTH
nasa,FIL
libibgan,FIL
ng,FIL
mga,FIL
bayani,FIL
.,OTH
itaas,FIL
ang,FIL
bandera,FIL
ng,FIL
3D,OTH
art,ENG
!,OTH
Sama,FIL
sama,FIL
",",OTH
masaya,FIL
at,FIL
nagkakaisa,FIL
ang,FIL
tunay,FIL
na,FIL
diwa,FIL
ng,FIL
pasko,FIL
.,OTH
TIGNAN,FIL
:,OTH
Kasalukuyang,FIL
nagaganap,FIL
ang,FIL
pagkikilos,FIL
sa,FIL
Mendiola,OTH
.,OTH
Sa,FIL
kabilang,FIL
banda,FIL
",",OTH
tumutukoy,FIL
ito,FIL
sa,FIL
karunungan,FIL
at,FIL
istratehiya,FIL
ng,FIL
Aking,FIL
mga,FIL
pagkilos,FIL
",",OTH
gayundin,FIL
ay,FIL
sa,FIL
kung,FIL
ano,FIL
Ako,FIL
at,FIL
anong,FIL
mayroon,FIL
Ako,FIL
.,OTH
ansaya,FIL
manuod,FIL
ng,FIL
mga,FIL
vlogs,ENG
niyong,FIL
dalawa,FIL
mhelsibayan,OTH
Katulad,FIL
ng,FIL
ibang,FIL
pagdiriwang,FIL
ng,FIL
birthday,ENG
parties,ENG
ngayon,FIL
",",OTH
wala,FIL
rin,FIL
kaibahan,FIL
ang,FIL
ginawa,FIL
ng,FIL
mag-asawang,FIL
Dingdong,OTH
Dantes,OTH
at,FIL
Marian,OTH
Rivera,OTH
para,FIL
sa,FIL
kanilang,FIL
napakagandang,FIL
unica,FIL
hija,FIL
na,FIL
si,FIL
Zia,OTH
Dantes,OTH
.,OTH
Ano,FIL
naman,FIL
ang,FIL
mensahe,FIL
niya,FIL
sa,FIL
mga,FIL
kapwa,FIL
guro,FIL
lalot,FIL
unti-unti,FIL
na,FIL
ang,FIL
pagbabalik,FIL
ng,FIL
face-to-face,ENG
classes,ENG
?,OTH
Tani,FIL
magka,FIL
drama,ENG
na,FIL
gid,FIL
siya,FIL
bah,OTH
Ang,FIL
buong,FIL
team,OTH
payaman,FIL
ang,FIL
naging,FIL
Go,ENG
To,ENG
videos,ENG
ko,FIL
lalo,FIL
na,FIL
yung,FIL
kasagsagan,FIL
ng,FIL
pandemic,ENG
napanood,FIL
ko,FIL
ata,FIL
lahat,FIL
ng,FIL
buong,FIL
videos,ENG
ni,FIL
cong,OTH
.,OTH
Dagdag,FIL
pa,FIL
riyan,FIL
",",OTH
naipapakita,FIL
nila,FIL
na,FIL
sa,FIL
kabila,FIL
ng,FIL
mga,FIL
makailang,FIL
panggigipit,FIL
ng,FIL
pamahalaan,FIL
",",OTH
hindi,FIL
sila,FIL
tumatalikod,FIL
at,FIL
handang,FIL
makipagtulungan,FIL
.,OTH
Pero,FIL
ang,FIL
tanung,FIL
ikaw,FIL
diba,FIL
may,FIL
mga,FIL
pera,FIL
ka,FIL
marame,FIL
at,FIL
wag,FIL
kang,FIL
magkakaila,FIL
.,OTH
shuta,OTH
nga,FIL
classmate,ENG
ni,FIL
",",OTH
sya,FIL
pa,FIL
gaubra,FIL
sang,FIL
formula,ENG
ya,FIL
tas,FIL
chakto,FIL
man,FIL
ang,FIL
answer,ENG
Kung,FIL
ang,FIL
lahat,FIL
ng,FIL
sinambit,FIL
ng,FIL
Diyos,FIL
ay,FIL
naayon,FIL
sa,FIL
mga,FIL
pagkakaintindi,FIL
ng,FIL
mga,FIL
tao,FIL
",",OTH
kokondenahin,FIL
ba,FIL
nila,FIL
ito,FIL
?,OTH
Bakit,FIL
di,FIL
ka,FIL
sumuporta,FIL
sa,FIL
partylist,ENG
na,FIL
alam,FIL
mong,FIL
makakagawa,FIL
talaga,FIL
ng,FIL
pagbabago,FIL
?,OTH
Batay,FIL
sa,FIL
survey,ENG
",",OTH
siyam,FIL
sa,FIL
sampung,FIL
Pilipino,FIL
ang,FIL
nagtitiwala,FIL
sa,FIL
mga,FIL
ginagawang,FIL
aksiyon,FIL
ni,FIL
Pangulong,FIL
Duterte,OTH
para,FIL
matugunan,FIL
ang,FIL
matinding,FIL
krisis,FIL
na,FIL
dinaranas,FIL
ng,FIL
bansa,FIL
sa,FIL
COVID-19,OTH
.,OTH
Tiniyak,FIL
ni,FIL
David,OTH
sa,FIL
panayam,FIL
sa,FIL
Teleradyo,FIL
na,FIL
nasa,FIL
normal,ENG
na,FIL
lebel,FIL
pa,FIL
rin,FIL
ang,FIL
tubig,FIL
sa,FIL
mga,FIL
dam,ENG
kung,FIL
kaya,FIL
hindi,FIL
kakailanganing,FIL
magpakawala,FIL
ng,FIL
tubig,FIL
na,FIL
maaaring,FIL
maging,FIL
sanhi,FIL
ng,FIL
pagbaha,FIL
.,OTH
Tiniyak,FIL
naman,FIL
ni,FIL
Secretary,OTH
Duque,OTH
sa,FIL
Presidente,FIL
na,FIL
mayroong,FIL
allocation,ENG
plan,ENG
sa,FIL
bawat,FIL
rehiyon,FIL
at,FIL
lalawigan,FIL
ng,FIL
mga,FIL
bakuna,FIL
.,OTH
ang,FIL
ganda,FIL
ni,FIL
luxuria,OTH
nakaka,FIL
fall,ENG
Ipinagbubunyi,FIL
po,FIL
namin,FIL
ang,FIL
nanay,FIL
na,FIL
tulad,FIL
po,FIL
ninyo,FIL
na,FIL
tiniis,FIL
ang,FIL
lahat,FIL
at,FIL
ngayon,FIL
naman,FIL
ay,FIL
talaga,FIL
namang,FIL
umaani,FIL
na,FIL
ng,FIL
tagumpay,FIL
.,OTH
Yung,FIL
buhay,FIL
ko,FIL
parang,FIL
mga,FIL
issue,ENG
na,FIL
binabato,FIL
nila,FIL
kay,FIL
BBM,OTH
",",OTH
walang,FIL
bago,FIL
HAHAHAHA,OTH
Pang,FIL
camera,ENG
o,FIL
bibili,FIL
pa,FIL
ulit,FIL
ng,FIL
isa,FIL
pang,FIL
team,ENG
?,OTH
ewan,FIL
ko,FIL
pa,FIL
kung,FIL
hindi,FIL
matuwa,FIL
ang,FIL
mame,OTH
sa,FIL
sobrang,FIL
linis,FIL
ng,FIL
bahay,FIL
hahaha,OTH
yung,FIL
gusto,FIL
mo,FIL
ng,FIL
iarchive,OTH
Ako,FIL
hindi,FIL
ako,FIL
maniniwala,FIL
na,FIL
wala,FIL
na,FIL
cla,FIL
.,OTH
Wla,FIL
ng,FIL
bukang,FIL
bibig,FIL
etong,FIL
c,FIL
Karen,OTH
kundi,FIL
ang,FIL
tungkol,FIL
ky,FIL
apo,FIL
lakay,FIL
pinipilit,FIL
tlga,FIL
nia,FIL
ung,FIL
pghingi,FIL
ng,FIL
sorry,ENG
sa,FIL
lhat,FIL
ng,FIL
iniinterview,OTH
nia,FIL
solid,ENG
BIAS,ENG
ang,FIL
babaebg,FIL
eto,FIL
bakit,FIL
malakas,FIL
ang,FIL
feeling,ENG
ko,FIL
na,FIL
di,FIL
ko,FIL
dawaton,FIL
eme,OTH
Anyway,ENG
",",OTH
sa,FIL
ngayon,FIL
ay,FIL
ang,FIL
mga,FIL
TikTok,OTH
post,ENG
ni,FIL
Sarah,OTH
ang,FIL
makikita,FIL
sa,FIL
kanyang,FIL
Instagram,OTH
.,OTH
Tirahan,FIL
Namumuhay,FIL
ang,FIL
common,ENG
chimpanzee,OTH
sa,FIL
Kanluran,FIL
at,FIL
Gitnang,FIL
ang,FIL
dalawang,FIL
mga,FIL
uri,FIL
.,OTH
Classic,ENG
na,FIL
basurang,FIL
pulitiko,FIL
",",OTH
sisiraan,FIL
ang,FIL
kalaban,FIL
para,FIL
iangat,FIL
ang,FIL
sarili,FIL
.,OTH
